"Date";"t_minutes";"Q";"id_time_interval";"name_id"
2011-02-08 12:00:00;0;71;4;"RHONE_158"
2011-02-08 13:00:00;60;71;4;"RHONE_158"
2011-02-08 14:00:00;120;69;4;"RHONE_158"
2011-02-08 15:00:00;180;62;4;"RHONE_158"
2011-02-08 16:00:00;240;53;4;"RHONE_158"
2011-02-08 17:00:00;300;47;4;"RHONE_158"
2011-02-08 18:00:00;360;45;4;"RHONE_158"
2011-02-08 19:00:00;420;44;4;"RHONE_158"
2011-02-08 20:00:00;480;44;4;"RHONE_158"
2011-02-08 21:00:00;540;44;4;"RHONE_158"
2011-02-08 22:00:00;600;44;4;"RHONE_158"
2011-02-08 23:00:00;660;43;4;"RHONE_158"
2011-02-09;720;43;4;"RHONE_158"
2011-02-09 01:00:00;780;43;4;"RHONE_158"
2011-02-09 02:00:00;840;43;4;"RHONE_158"
2011-02-09 03:00:00;900;43;4;"RHONE_158"
2011-02-09 04:00:00;960;43;4;"RHONE_158"
2011-02-09 05:00:00;1020;43;4;"RHONE_158"
2011-02-09 06:00:00;1080;43;4;"RHONE_158"
2011-02-09 07:00:00;1140;43;4;"RHONE_158"
2011-02-09 08:00:00;1200;43;4;"RHONE_158"
2011-02-09 09:00:00;1260;43;4;"RHONE_158"
2011-02-09 10:00:00;1320;42;4;"RHONE_158"
2011-02-09 11:00:00;1380;42;4;"RHONE_158"
2011-02-09 12:00:00;1440;42;4;"RHONE_158"
2011-02-09 13:00:00;1500;42;4;"RHONE_158"
2011-02-09 14:00:00;1560;42;4;"RHONE_158"
2011-02-09 15:00:00;1620;42;4;"RHONE_158"
2011-02-09 16:00:00;1680;42;4;"RHONE_158"
2011-02-09 17:00:00;1740;42;4;"RHONE_158"
2011-02-09 18:00:00;1800;42;4;"RHONE_158"
2011-02-09 19:00:00;1860;42;4;"RHONE_158"
2011-02-09 20:00:00;1920;43;4;"RHONE_158"
2011-02-09 21:00:00;1980;44;4;"RHONE_158"
2011-02-09 22:00:00;2040;49;4;"RHONE_158"
2011-02-09 23:00:00;2100;53;4;"RHONE_158"
2011-02-10;2160;56;4;"RHONE_158"
2011-02-10 01:00:00;2220;57;4;"RHONE_158"
2011-02-10 02:00:00;2280;61;4;"RHONE_158"
2011-02-10 03:00:00;2340;65;4;"RHONE_158"
2011-02-10 04:00:00;2400;67;4;"RHONE_158"
2011-02-10 05:00:00;2460;68;4;"RHONE_158"
2011-02-10 06:00:00;2520;68;4;"RHONE_158"
2011-02-10 07:00:00;2580;68;4;"RHONE_158"
2011-02-10 08:00:00;2640;69;4;"RHONE_158"
2011-02-10 09:00:00;2700;71;4;"RHONE_158"
2011-02-10 10:00:00;2760;79;4;"RHONE_158"
2011-02-10 11:00:00;2820;92;4;"RHONE_158"
2011-02-10 12:00:00;2880;99;4;"RHONE_158"
2011-02-10 13:00:00;2940;97;4;"RHONE_158"
2011-02-10 14:00:00;3000;83;4;"RHONE_158"
2011-02-10 15:00:00;3060;64;4;"RHONE_158"
2011-02-10 16:00:00;3120;52;4;"RHONE_158"
2011-02-10 17:00:00;3180;49;4;"RHONE_158"
2011-02-10 18:00:00;3240;48;4;"RHONE_158"
2011-02-10 19:00:00;3300;48;4;"RHONE_158"
2011-02-10 20:00:00;3360;47;4;"RHONE_158"
2011-02-10 21:00:00;3420;45;4;"RHONE_158"
2011-02-10 22:00:00;3480;45;4;"RHONE_158"
2011-02-10 23:00:00;3540;45;4;"RHONE_158"
2011-02-11;3600;44;4;"RHONE_158"
2011-02-11 01:00:00;3660;45;4;"RHONE_158"
2011-02-11 02:00:00;3720;44;4;"RHONE_158"
2011-02-11 03:00:00;3780;44;4;"RHONE_158"
2011-02-11 04:00:00;3840;44;4;"RHONE_158"
2011-02-11 05:00:00;3900;43;4;"RHONE_158"
2011-02-11 06:00:00;3960;43;4;"RHONE_158"
2011-02-11 07:00:00;4020;43;4;"RHONE_158"
2011-02-11 08:00:00;4080;42;4;"RHONE_158"
2011-02-11 09:00:00;4140;42;4;"RHONE_158"
2011-02-11 10:00:00;4200;43;4;"RHONE_158"
2011-02-11 11:00:00;4260;42;4;"RHONE_158"
2011-02-11 12:00:00;4320;43;4;"RHONE_158"
2011-02-11 13:00:00;4380;44;4;"RHONE_158"
2011-02-11 14:00:00;4440;43;4;"RHONE_158"
2011-02-11 15:00:00;4500;43;4;"RHONE_158"
2011-02-11 16:00:00;4560;43;4;"RHONE_158"
2011-02-11 17:00:00;4620;42;4;"RHONE_158"
2011-02-11 18:00:00;4680;41;4;"RHONE_158"
2011-02-11 19:00:00;4740;41;4;"RHONE_158"
2011-02-11 20:00:00;4800;39;4;"RHONE_158"
2011-02-11 21:00:00;4860;40;4;"RHONE_158"
2011-02-11 22:00:00;4920;41;4;"RHONE_158"
2011-02-11 23:00:00;4980;44;4;"RHONE_158"
2011-02-12;5040;44;4;"RHONE_158"
2011-02-12 01:00:00;5100;43;4;"RHONE_158"
2011-02-12 02:00:00;5160;43;4;"RHONE_158"
2011-02-12 03:00:00;5220;42;4;"RHONE_158"
2011-02-12 04:00:00;5280;41;4;"RHONE_158"
2011-02-12 05:00:00;5340;41;4;"RHONE_158"
2011-02-12 06:00:00;5400;41;4;"RHONE_158"
2011-02-12 07:00:00;5460;41;4;"RHONE_158"
2011-02-12 08:00:00;5520;41;4;"RHONE_158"
2011-02-12 09:00:00;5580;41;4;"RHONE_158"
2011-02-12 10:00:00;5640;41;4;"RHONE_158"
2011-02-12 11:00:00;5700;41;4;"RHONE_158"
2011-02-12 12:00:00;5760;41;4;"RHONE_158"
2011-02-12 13:00:00;5820;41;4;"RHONE_158"
2011-02-12 14:00:00;5880;41;4;"RHONE_158"
2011-02-12 15:00:00;5940;41;4;"RHONE_158"
2011-02-12 16:00:00;6000;41;4;"RHONE_158"
2011-02-12 17:00:00;6060;41;4;"RHONE_158"
2011-02-12 18:00:00;6120;42;4;"RHONE_158"
2011-02-12 19:00:00;6180;42;4;"RHONE_158"
2011-02-12 20:00:00;6240;41;4;"RHONE_158"
2011-02-12 21:00:00;6300;41;4;"RHONE_158"
2011-02-12 22:00:00;6360;41;4;"RHONE_158"
2011-02-12 23:00:00;6420;41;4;"RHONE_158"
2011-02-13;6480;41;4;"RHONE_158"
2011-02-13 01:00:00;6540;41;4;"RHONE_158"
2011-02-13 02:00:00;6600;41;4;"RHONE_158"
2011-02-13 03:00:00;6660;41;4;"RHONE_158"
2011-02-13 04:00:00;6720;41;4;"RHONE_158"
2011-02-13 05:00:00;6780;41;4;"RHONE_158"
2011-02-13 06:00:00;6840;41;4;"RHONE_158"
2011-02-13 07:00:00;6900;41;4;"RHONE_158"
2011-02-13 08:00:00;6960;41;4;"RHONE_158"
2011-02-13 09:00:00;7020;41;4;"RHONE_158"
2011-02-13 10:00:00;7080;41;4;"RHONE_158"
2011-02-13 11:00:00;7140;40;4;"RHONE_158"
2011-02-13 12:00:00;7200;41;4;"RHONE_158"
2011-02-13 13:00:00;7260;40;4;"RHONE_158"
2011-02-13 14:00:00;7320;40;4;"RHONE_158"
2011-02-13 15:00:00;7380;40;4;"RHONE_158"
2011-02-13 16:00:00;7440;40;4;"RHONE_158"
2011-02-13 17:00:00;7500;41;4;"RHONE_158"
2011-02-13 18:00:00;7560;41;4;"RHONE_158"
2011-02-13 19:00:00;7620;41;4;"RHONE_158"
2011-02-13 20:00:00;7680;41;4;"RHONE_158"
2011-02-13 21:00:00;7740;41;4;"RHONE_158"
2011-02-13 22:00:00;7800;41;4;"RHONE_158"
2011-02-13 23:00:00;7860;40;4;"RHONE_158"
2011-02-14;7920;40;4;"RHONE_158"
2011-02-14 01:00:00;7980;41;4;"RHONE_158"
2011-02-14 02:00:00;8040;41;4;"RHONE_158"
2011-02-14 03:00:00;8100;41;4;"RHONE_158"
2011-02-14 04:00:00;8160;41;4;"RHONE_158"
2011-02-14 05:00:00;8220;41;4;"RHONE_158"
2011-02-14 06:00:00;8280;41;4;"RHONE_158"
2011-02-14 07:00:00;8340;41;4;"RHONE_158"
2011-02-14 08:00:00;8400;41;4;"RHONE_158"
2011-02-14 09:00:00;8460;41;4;"RHONE_158"
2011-02-14 10:00:00;8520;41;4;"RHONE_158"
2011-02-14 11:00:00;8580;41;4;"RHONE_158"
2011-02-14 12:00:00;8640;41;4;"RHONE_158"
2011-02-14 13:00:00;8700;41;4;"RHONE_158"
2011-02-14 14:00:00;8760;41;4;"RHONE_158"
2011-02-14 15:00:00;8820;41;4;"RHONE_158"
2011-02-14 16:00:00;8880;41;4;"RHONE_158"
2011-02-14 17:00:00;8940;42;4;"RHONE_158"
2011-02-14 18:00:00;9000;42;4;"RHONE_158"
2011-02-14 19:00:00;9060;42;4;"RHONE_158"
2011-02-14 20:00:00;9120;42;4;"RHONE_158"
2011-02-14 21:00:00;9180;42;4;"RHONE_158"
2011-02-14 22:00:00;9240;42;4;"RHONE_158"
2011-02-14 23:00:00;9300;42;4;"RHONE_158"
2011-02-15;9360;42;4;"RHONE_158"
2011-02-15 01:00:00;9420;42;4;"RHONE_158"
2011-02-15 02:00:00;9480;42;4;"RHONE_158"
2011-02-15 03:00:00;9540;42;4;"RHONE_158"
2011-02-15 04:00:00;9600;43;4;"RHONE_158"
2011-02-15 05:00:00;9660;43;4;"RHONE_158"
2011-02-15 06:00:00;9720;44;4;"RHONE_158"
2011-02-15 07:00:00;9780;44;4;"RHONE_158"
2011-02-15 08:00:00;9840;44;4;"RHONE_158"
2011-02-15 09:00:00;9900;44;4;"RHONE_158"
2011-02-15 10:00:00;9960;44;4;"RHONE_158"
2011-02-15 11:00:00;10020;44;4;"RHONE_158"
2011-02-15 12:00:00;10080;44;4;"RHONE_158"
2011-02-15 13:00:00;10140;44;4;"RHONE_158"
2011-02-15 14:00:00;10200;44;4;"RHONE_158"
2011-02-15 15:00:00;10260;44;4;"RHONE_158"
2011-02-15 16:00:00;10320;44;4;"RHONE_158"
2011-02-15 17:00:00;10380;45;4;"RHONE_158"
2011-02-15 18:00:00;10440;46;4;"RHONE_158"
2011-02-15 19:00:00;10500;46;4;"RHONE_158"
2011-02-15 20:00:00;10560;47;4;"RHONE_158"
2011-02-15 21:00:00;10620;47;4;"RHONE_158"
2011-02-15 22:00:00;10680;48;4;"RHONE_158"
2011-02-15 23:00:00;10740;49;4;"RHONE_158"
2011-02-16;10800;49;4;"RHONE_158"
2011-02-16 01:00:00;10860;49;4;"RHONE_158"
2011-02-16 02:00:00;10920;49;4;"RHONE_158"
2011-02-16 03:00:00;10980;49;4;"RHONE_158"
2011-02-16 04:00:00;11040;49;4;"RHONE_158"
2011-02-16 05:00:00;11100;49;4;"RHONE_158"
2011-02-16 06:00:00;11160;49;4;"RHONE_158"
2011-02-16 07:00:00;11220;49;4;"RHONE_158"
2011-02-16 08:00:00;11280;49;4;"RHONE_158"
2011-02-16 09:00:00;11340;49;4;"RHONE_158"
2011-02-16 10:00:00;11400;48;4;"RHONE_158"
2011-02-16 11:00:00;11460;48;4;"RHONE_158"
2011-02-16 12:00:00;11520;47;4;"RHONE_158"
2011-02-16 13:00:00;11580;46;4;"RHONE_158"
2011-02-16 14:00:00;11640;47;4;"RHONE_158"
2011-02-16 15:00:00;11700;48;4;"RHONE_158"
2011-02-16 16:00:00;11760;47;4;"RHONE_158"
2011-02-16 17:00:00;11820;47;4;"RHONE_158"
2011-02-16 18:00:00;11880;47;4;"RHONE_158"
2011-02-16 19:00:00;11940;46;4;"RHONE_158"
2011-02-16 20:00:00;12000;46;4;"RHONE_158"
2011-02-16 21:00:00;12060;46;4;"RHONE_158"
2011-02-16 22:00:00;12120;46;4;"RHONE_158"
2011-02-16 23:00:00;12180;46;4;"RHONE_158"
2011-02-17;12240;46;4;"RHONE_158"
2011-02-17 01:00:00;12300;45;4;"RHONE_158"
2011-02-17 02:00:00;12360;45;4;"RHONE_158"
2011-02-17 03:00:00;12420;45;4;"RHONE_158"
2011-02-17 04:00:00;12480;45;4;"RHONE_158"
2011-02-17 05:00:00;12540;45;4;"RHONE_158"
2011-02-17 06:00:00;12600;45;4;"RHONE_158"
2011-02-17 07:00:00;12660;45;4;"RHONE_158"
2011-02-17 08:00:00;12720;45;4;"RHONE_158"
2011-02-17 09:00:00;12780;44;4;"RHONE_158"
2011-02-17 10:00:00;12840;44;4;"RHONE_158"
2011-02-17 11:00:00;12900;44;4;"RHONE_158"
2011-02-17 12:00:00;12960;44;4;"RHONE_158"
2011-02-17 13:00:00;13020;44;4;"RHONE_158"
2011-02-17 14:00:00;13080;44;4;"RHONE_158"
2011-02-17 15:00:00;13140;44;4;"RHONE_158"
2011-02-17 16:00:00;13200;44;4;"RHONE_158"
2011-02-17 17:00:00;13260;44;4;"RHONE_158"
2011-02-17 18:00:00;13320;44;4;"RHONE_158"
2011-02-17 19:00:00;13380;44;4;"RHONE_158"
2011-02-17 20:00:00;13440;44;4;"RHONE_158"
2011-02-17 21:00:00;13500;44;4;"RHONE_158"
2011-02-17 22:00:00;13560;44;4;"RHONE_158"
2011-02-17 23:00:00;13620;44;4;"RHONE_158"
2011-02-18;13680;44;4;"RHONE_158"
2011-02-18 01:00:00;13740;43;4;"RHONE_158"
2011-02-18 02:00:00;13800;43;4;"RHONE_158"
2011-02-18 03:00:00;13860;43;4;"RHONE_158"
2011-02-18 04:00:00;13920;43;4;"RHONE_158"
2011-02-18 05:00:00;13980;43;4;"RHONE_158"
2011-02-18 06:00:00;14040;43;4;"RHONE_158"
2011-02-18 07:00:00;14100;43;4;"RHONE_158"
2011-02-18 08:00:00;14160;43;4;"RHONE_158"
2011-02-18 09:00:00;14220;43;4;"RHONE_158"
2011-02-18 10:00:00;14280;43;4;"RHONE_158"
2011-02-18 11:00:00;14340;43;4;"RHONE_158"
2011-02-18 12:00:00;14400;43;4;"RHONE_158"
2016-04-07 12:00:00;2.21666666666667;247;2;"AIN_90"
2016-04-07 13:00:00;62.2166666666667;253;2;"AIN_90"
2016-04-07 14:00:00;122.216666666667;254;2;"AIN_90"
2016-04-07 15:00:00;182.216666666667;253;2;"AIN_90"
2016-04-07 16:00:00;242.216666666667;244;2;"AIN_90"
2016-04-07 17:00:00;302.216666666667;223;2;"AIN_90"
2016-04-07 18:00:00;362.216666666667;198;2;"AIN_90"
2016-04-07 19:00:00;422.216666666667;176;2;"AIN_90"
2016-04-07 20:00:00;482.216666666667;160;2;"AIN_90"
2016-04-07 21:00:00;542.216666666667;152;2;"AIN_90"
2016-04-07 22:00:00;602.216666666667;146;2;"AIN_90"
2016-04-07 23:00:00;662.216666666667;143;2;"AIN_90"
2016-04-08;722.216666666667;140;2;"AIN_90"
2016-04-08 01:00:00;782.216666666667;138;2;"AIN_90"
2016-04-08 02:00:00;842.216666666667;136;2;"AIN_90"
2016-04-08 03:00:00;902.216666666667;135;2;"AIN_90"
2016-04-08 04:00:00;962.216666666667;134;2;"AIN_90"
2016-04-08 05:00:00;1022.21666666667;138;2;"AIN_90"
2016-04-08 06:00:00;1082.21666666667;151;2;"AIN_90"
2016-04-08 07:00:00;1142.21666666667;162;2;"AIN_90"
2016-04-08 08:00:00;1202.21666666667;166;2;"AIN_90"
2016-04-08 09:00:00;1262.21666666667;168;2;"AIN_90"
2016-04-08 10:00:00;1322.21666666667;170;2;"AIN_90"
2016-04-08 11:00:00;1382.21666666667;174;2;"AIN_90"
2016-04-08 12:00:00;1442.21666666667;171;2;"AIN_90"
2016-04-08 13:00:00;1502.21666666667;162;2;"AIN_90"
2016-04-08 14:00:00;1562.21666666667;156;2;"AIN_90"
2016-04-08 15:00:00;1622.21666666667;158;2;"AIN_90"
2016-04-08 16:00:00;1682.21666666667;165;2;"AIN_90"
2016-04-08 17:00:00;1742.21666666667;169;2;"AIN_90"
2016-04-08 18:00:00;1802.21666666667;171;2;"AIN_90"
2016-04-08 19:00:00;1862.21666666667;174;2;"AIN_90"
2016-04-08 20:00:00;1922.21666666667;169;2;"AIN_90"
2016-04-08 21:00:00;1982.21666666667;156;2;"AIN_90"
2016-04-08 22:00:00;2042.21666666667;145;2;"AIN_90"
2016-04-08 23:00:00;2102.21666666667;139;2;"AIN_90"
2016-04-09;2162.21666666667;136;2;"AIN_90"
2016-04-09 01:00:00;2222.21666666667;134;2;"AIN_90"
2016-04-09 02:00:00;2282.21666666667;133;2;"AIN_90"
2016-04-09 03:00:00;2342.21666666667;132;2;"AIN_90"
2016-04-09 04:00:00;2402.21666666667;131;2;"AIN_90"
2016-04-09 05:00:00;2462.21666666667;130;2;"AIN_90"
2016-04-09 06:00:00;2522.21666666667;125;2;"AIN_90"
2016-04-09 07:00:00;2582.21666666667;117;2;"AIN_90"
2016-04-09 08:00:00;2642.21666666667;107;2;"AIN_90"
2016-04-09 09:00:00;2702.21666666667;98;2;"AIN_90"
2016-04-09 10:00:00;2762.21666666667;89;2;"AIN_90"
2016-04-09 11:00:00;2822.21666666667;81;2;"AIN_90"
2016-04-09 12:00:00;2882.21666666667;75;2;"AIN_90"
2016-04-09 13:00:00;2942.21666666667;72;2;"AIN_90"
2016-04-09 14:00:00;3002.21666666667;69;2;"AIN_90"
2016-04-09 15:00:00;3062.21666666667;67;2;"AIN_90"
2016-04-09 16:00:00;3122.21666666667;65;2;"AIN_90"
2016-04-09 17:00:00;3182.21666666667;65;2;"AIN_90"
2016-04-09 18:00:00;3242.21666666667;65;2;"AIN_90"
2016-04-09 19:00:00;3302.21666666667;66;2;"AIN_90"
2016-04-09 20:00:00;3362.21666666667;65;2;"AIN_90"
2016-04-09 21:00:00;3422.21666666667;68;2;"AIN_90"
2016-04-09 22:00:00;3482.21666666667;80;2;"AIN_90"
2016-04-09 23:00:00;3542.21666666667;86;2;"AIN_90"
2016-04-10;3602.21666666667;87;2;"AIN_90"
2016-04-10 01:00:00;3662.21666666667;87;2;"AIN_90"
2016-04-10 02:00:00;3722.21666666667;87;2;"AIN_90"
2016-04-10 03:00:00;3782.21666666667;87;2;"AIN_90"
2016-04-10 04:00:00;3842.21666666667;87;2;"AIN_90"
2016-04-10 05:00:00;3902.21666666667;87;2;"AIN_90"
2016-04-10 06:00:00;3962.21666666667;86;2;"AIN_90"
2016-04-10 07:00:00;4022.21666666667;86;2;"AIN_90"
2016-04-10 08:00:00;4082.21666666667;86;2;"AIN_90"
2016-04-10 09:00:00;4142.21666666667;86;2;"AIN_90"
2016-04-10 10:00:00;4202.21666666667;86;2;"AIN_90"
2016-04-10 11:00:00;4262.21666666667;86;2;"AIN_90"
2016-04-10 12:00:00;4322.21666666667;86;2;"AIN_90"
2016-04-10 13:00:00;4382.21666666667;86;2;"AIN_90"
2016-04-10 14:00:00;4442.21666666667;86;2;"AIN_90"
2016-04-10 15:00:00;4502.21666666667;85;2;"AIN_90"
2016-04-10 16:00:00;4562.21666666667;83;2;"AIN_90"
2016-04-10 17:00:00;4622.21666666667;84;2;"AIN_90"
2016-04-10 18:00:00;4682.21666666667;87;2;"AIN_90"
2016-04-10 19:00:00;4742.21666666667;84;2;"AIN_90"
2016-04-10 20:00:00;4802.21666666667;78;2;"AIN_90"
2016-04-10 21:00:00;4862.21666666667;74;2;"AIN_90"
2016-04-10 22:00:00;4922.21666666667;71;2;"AIN_90"
2016-04-10 23:00:00;4982.21666666667;70;2;"AIN_90"
2016-04-11;5042.21666666667;69;2;"AIN_90"
2016-04-11 01:00:00;5102.21666666667;69;2;"AIN_90"
2016-04-11 02:00:00;5162.21666666667;68;2;"AIN_90"
2016-04-11 03:00:00;5222.21666666667;68;2;"AIN_90"
2016-04-11 04:00:00;5282.21666666667;68;2;"AIN_90"
2016-04-11 05:00:00;5342.21666666667;67;2;"AIN_90"
2016-04-11 06:00:00;5402.21666666667;67;2;"AIN_90"
2016-04-11 07:00:00;5462.21666666667;66;2;"AIN_90"
2016-04-11 08:00:00;5522.21666666667;61;2;"AIN_90"
2016-04-11 09:00:00;5582.21666666667;57;2;"AIN_90"
2016-04-11 10:00:00;5642.21666666667;56;2;"AIN_90"
2016-04-11 11:00:00;5702.21666666667;56;2;"AIN_90"
2016-04-11 12:00:00;5762.21666666667;55;2;"AIN_90"
2016-04-11 13:00:00;5822.21666666667;55;2;"AIN_90"
2016-04-11 14:00:00;5882.21666666667;55;2;"AIN_90"
2016-04-11 15:00:00;5942.21666666667;55;2;"AIN_90"
2016-04-11 16:00:00;6002.21666666667;57;2;"AIN_90"
2016-04-11 17:00:00;6062.21666666667;59;2;"AIN_90"
2016-04-11 18:00:00;6122.21666666667;61;2;"AIN_90"
2016-04-11 19:00:00;6182.21666666667;62;2;"AIN_90"
2016-04-11 20:00:00;6242.21666666667;62;2;"AIN_90"
2016-04-11 21:00:00;6302.21666666667;61;2;"AIN_90"
2016-04-11 22:00:00;6362.21666666667;60;2;"AIN_90"
2016-04-11 23:00:00;6422.21666666667;60;2;"AIN_90"
2016-04-12;6482.21666666667;60;2;"AIN_90"
2016-04-12 01:00:00;6542.21666666667;57;2;"AIN_90"
2016-04-12 02:00:00;6602.21666666667;53;2;"AIN_90"
2016-04-12 03:00:00;6662.21666666667;52;2;"AIN_90"
2016-04-12 04:00:00;6722.21666666667;54;2;"AIN_90"
2016-04-12 05:00:00;6782.21666666667;56;2;"AIN_90"
2016-04-12 06:00:00;6842.21666666667;58;2;"AIN_90"
2016-04-12 07:00:00;6902.21666666667;69;2;"AIN_90"
2016-04-12 08:00:00;6962.21666666667;82;2;"AIN_90"
2016-04-12 09:00:00;7022.21666666667;86;2;"AIN_90"
2016-04-12 10:00:00;7082.21666666667;88;2;"AIN_90"
2016-04-12 11:00:00;7142.21666666667;88;2;"AIN_90"
2016-04-12 12:00:00;7202.21666666667;89;2;"AIN_90"
2016-04-12 13:00:00;7262.21666666667;89;2;"AIN_90"
2016-04-12 14:00:00;7322.21666666667;89;2;"AIN_90"
2016-04-12 15:00:00;7382.21666666667;89;2;"AIN_90"
2016-04-12 16:00:00;7442.21666666667;90;2;"AIN_90"
2016-04-12 17:00:00;7502.21666666667;90;2;"AIN_90"
2016-04-12 18:00:00;7562.21666666667;90;2;"AIN_90"
2016-04-12 19:00:00;7622.21666666667;91;2;"AIN_90"
2016-04-12 20:00:00;7682.21666666667;91;2;"AIN_90"
2016-04-12 21:00:00;7742.21666666667;91;2;"AIN_90"
2016-04-12 22:00:00;7802.21666666667;90;2;"AIN_90"
2016-04-12 23:00:00;7862.21666666667;89;2;"AIN_90"
2016-04-13;7922.21666666667;83;2;"AIN_90"
2016-04-13 01:00:00;7982.21666666667;72;2;"AIN_90"
2016-04-13 02:00:00;8042.21666666667;61;2;"AIN_90"
2016-04-13 03:00:00;8102.21666666667;55;2;"AIN_90"
2016-04-13 04:00:00;8162.21666666667;53;2;"AIN_90"
2016-04-13 05:00:00;8222.21666666667;52;2;"AIN_90"
2016-04-13 06:00:00;8282.21666666667;50;2;"AIN_90"
2016-04-13 07:00:00;8342.21666666667;49;2;"AIN_90"
2016-04-13 08:00:00;8402.21666666667;49;2;"AIN_90"
2016-04-13 09:00:00;8462.21666666667;48;2;"AIN_90"
2016-04-13 10:00:00;8522.21666666667;48;2;"AIN_90"
2016-04-13 11:00:00;8582.21666666667;48;2;"AIN_90"
2016-04-13 12:00:00;8642.21666666667;47;2;"AIN_90"
2016-04-13 13:00:00;8702.21666666667;47;2;"AIN_90"
2016-04-13 14:00:00;8762.21666666667;47;2;"AIN_90"
2016-04-13 15:00:00;8822.21666666667;46;2;"AIN_90"
2016-04-13 16:00:00;8882.21666666667;46;2;"AIN_90"
2016-04-13 17:00:00;8942.21666666667;46;2;"AIN_90"
2016-04-13 18:00:00;9002.21666666667;46;2;"AIN_90"
2016-04-13 19:00:00;9062.21666666667;46;2;"AIN_90"
2016-04-13 20:00:00;9122.21666666667;46;2;"AIN_90"
2016-04-13 21:00:00;9182.21666666667;46;2;"AIN_90"
2016-04-13 22:00:00;9242.21666666667;46;2;"AIN_90"
2016-04-13 23:00:00;9302.21666666667;46;2;"AIN_90"
2016-04-14;9362.21666666667;46;2;"AIN_90"
2016-04-14 01:00:00;9422.21666666667;47;2;"AIN_90"
2016-04-14 02:00:00;9482.21666666667;57;2;"AIN_90"
2016-04-14 03:00:00;9542.21666666667;78;2;"AIN_90"
2016-04-14 04:00:00;9602.21666666667;87;2;"AIN_90"
2016-04-14 05:00:00;9662.21666666667;89;2;"AIN_90"
2016-04-14 06:00:00;9722.21666666667;89;2;"AIN_90"
2016-04-14 07:00:00;9782.21666666667;88;2;"AIN_90"
2016-04-14 08:00:00;9842.21666666667;88;2;"AIN_90"
2016-04-14 09:00:00;9902.21666666667;88;2;"AIN_90"
2016-04-14 10:00:00;9962.21666666667;88;2;"AIN_90"
2016-04-14 11:00:00;10022.2166666667;87;2;"AIN_90"
2016-04-14 12:00:00;10082.2166666667;82;2;"AIN_90"
2016-04-14 13:00:00;10142.2166666667;72;2;"AIN_90"
2016-04-14 14:00:00;10202.2166666667;61;2;"AIN_90"
2016-04-14 15:00:00;10262.2166666667;56;2;"AIN_90"
2016-04-14 16:00:00;10322.2166666667;55;2;"AIN_90"
2016-04-14 17:00:00;10382.2166666667;52;2;"AIN_90"
2016-04-14 18:00:00;10442.2166666667;50;2;"AIN_90"
2016-04-14 19:00:00;10502.2166666667;48;2;"AIN_90"
2016-04-14 20:00:00;10562.2166666667;48;2;"AIN_90"
2016-04-14 21:00:00;10622.2166666667;47;2;"AIN_90"
2016-04-14 22:00:00;10682.2166666667;47;2;"AIN_90"
2016-04-14 23:00:00;10742.2166666667;47;2;"AIN_90"
2016-04-15;10802.2166666667;46;2;"AIN_90"
2016-04-15 01:00:00;10862.2166666667;46;2;"AIN_90"
2016-04-15 02:00:00;10922.2166666667;49;2;"AIN_90"
2016-04-15 03:00:00;10982.2166666667;68;2;"AIN_90"
2016-04-15 04:00:00;11042.2166666667;83;2;"AIN_90"
2016-04-15 05:00:00;11102.2166666667;83;2;"AIN_90"
2016-04-15 06:00:00;11162.2166666667;80;2;"AIN_90"
2016-04-15 07:00:00;11222.2166666667;76;2;"AIN_90"
2016-04-15 08:00:00;11282.2166666667;71;2;"AIN_90"
2016-04-15 09:00:00;11342.2166666667;67;2;"AIN_90"
2016-04-15 10:00:00;11402.2166666667;64;2;"AIN_90"
2016-04-15 11:00:00;11462.2166666667;63;2;"AIN_90"
2016-04-15 12:00:00;11522.2166666667;63;2;"AIN_90"
2016-04-15 13:00:00;11582.2166666667;65;2;"AIN_90"
2016-04-15 14:00:00;11642.2166666667;66;2;"AIN_90"
2016-04-15 15:00:00;11702.2166666667;66;2;"AIN_90"
2016-04-15 16:00:00;11762.2166666667;68;2;"AIN_90"
2016-04-15 17:00:00;11822.2166666667;69;2;"AIN_90"
2016-04-15 18:00:00;11882.2166666667;72;2;"AIN_90"
2016-04-15 19:00:00;11942.2166666667;83;2;"AIN_90"
2016-04-15 20:00:00;12002.2166666667;98;2;"AIN_90"
2016-04-15 21:00:00;12062.2166666667;107;2;"AIN_90"
2016-04-15 22:00:00;12122.2166666667;112;2;"AIN_90"
2016-04-15 23:00:00;12182.2166666667;113;2;"AIN_90"
2016-04-16;12242.2166666667;116;2;"AIN_90"
2016-04-16 01:00:00;12302.2166666667;121;2;"AIN_90"
2016-04-16 02:00:00;12362.2166666667;127;2;"AIN_90"
2016-04-16 03:00:00;12422.2166666667;135;2;"AIN_90"
2016-04-16 04:00:00;12482.2166666667;147;2;"AIN_90"
2016-04-16 05:00:00;12542.2166666667;155;2;"AIN_90"
2016-04-16 06:00:00;12602.2166666667;156;2;"AIN_90"
2016-04-16 07:00:00;12662.2166666667;145;2;"AIN_90"
2016-04-16 08:00:00;12722.2166666667;128;2;"AIN_90"
2016-04-16 09:00:00;12782.2166666667;110;2;"AIN_90"
2016-04-16 10:00:00;12842.2166666667;95;2;"AIN_90"
2016-04-16 11:00:00;12902.2166666667;84;2;"AIN_90"
